X;Y;osm_id;type;name;ref_mhs;religion;religion_denomination;inscription;build_date;description;wikipedia;civilization;heritage;com_insee;com_nom
4.8089982;45.7655920003773;node/10013352246;fort;Fort de Loyasse;;;;;;;;;;"69123";Lyon
4.8280111;45.7511560003793;node/10049372459;memorial;Stèle Verdun;;;;Cette borne identique à celles qui jalonnent la voie sacrée commemore le sacrifice et l'héroîsme de tous les combatants de la bataille de Verdun;;Stèle à la mémoire des Enfants d'Izieu : https://www.lyon.fr/node/262039;;;;"69123";Lyon
4.8238059;45.7552081003788;node/10116896406;memorial;René-Maria Burlet;;;;"1907 René-Maria Burlet 1994 Artiste peintre Fresquiste Maitre verrier Exerça ici son art de 1933 à 1989 fonda et anima l'Académie ""Minotaure"" Le poids du monde repose sur les sensibles";;;;;;"69123";Lyon
4.824793;45.7574032003784;node/10117242543;memorial;Victoria Nicollet;;;;Dans cette maison a vécu Victoria Nicollet morte en déportation à Ravensbrück en 1945 victime du facisme Passant souviens-toi;;;;;;"69123";Lyon
4.8272102;45.7597263003781;node/10118330270;name;;;;;Rue St Romain;;;;;;"69123";Lyon
4.8272183;45.7597107003781;node/10118330274;name;;;;;Rue des Prêtres;;;;;;"69123";Lyon
4.8246226;45.7563820003786;node/10121661043;memorial;Gabriel Chevallier;;;;"Ici est né Gabriel Chevallier 1895-1969 Écrivain auteur du roman ""Clochemerle""";;;;;;"69123";Lyon
4.8232983;45.7512852003793;node/10122742652;memorial;Kitchener-Marchand;;;;... Le 11 novembre 1955 le nom de Marchand a été ajouté à celui de Kitchener en reconnaissance aux 2 grands soldats qui lors de leur rencontre à FACHODA en septembre 1898 ont su ... épargner la guerre à nos 2 peuples ... É.Herriot R.Parr Consul Britanique;;;;;;"69123";Lyon
4.823315;45.7513035003793;node/10122742653;memorial;Pont;;;;... Pont Kitchener-Marchand (1947-1949) ...;;;;;;"69123";Lyon
4.8324094;45.7811814003751;node/10124207044;memorial;15 juin 1944;;;;;;;;;;"69123";Lyon
4.8343761;45.7808898003751;node/10125505160;memorial;Claude Linossier;;;;;;;;;;"69123";Lyon
4.8343295;45.7794278003753;node/10125508318;memorial;Louis Seurre;;;;;;;;;;"69123";Lyon
4.862744;45.7571954003785;node/10126380876;memorial;;;;;A la mémoire de Maurice Flandin. Héros de la résistance. Assassiné par la milice le 20-2-1944;;;;;;"69123";Lyon
4.8234477;45.7538958003789;node/10127183822;memorial;Patrick Fillon;;;;À la mémoire du lieutenant de Police Patrick Fillon tué en service le 19 février 1997;;;;;;"69123";Lyon
4.8355639;45.7735395003762;node/1013348945;wayside_shrine;;;christian;;;;;;;;"69123";Lyon
4.8123095;45.7751653003759;node/10170229082;memorial;Chapelle Sainte Monique;;;;;;;;;;"69123";Lyon
4.833129;45.7771430003757;node/1201407649;wayside_shrine;;;christian;catholic;;;Vierge à l'enfant;;;;"69123";Lyon
4.8358887;45.7767726003757;node/1277530392;wayside_shrine;;;christian;;;;Saint-Joseph;;;;"69123";Lyon
4.826922;45.7588290003782;node/1367545590;wayside_shrine;;;christian;;;;vierge à l'enfant;;;;"69123";Lyon
4.825475;45.7593830003782;node/1367546014;wayside_shrine;;;christian;;;;vierge;;;;"69123";Lyon
4.825404;45.7593990003782;node/1367546025;wayside_shrine;;;christian;;;;Saint-Pierre;;;;"69123";Lyon
4.825622;45.7597210003781;node/1367546333;wayside_shrine;;;christian;;;;Saint-Pierre;;;;"69123";Lyon
4.830385;45.7691356003768;node/1368894258;memorial;Au Sergent Blandan;;;;;;;;;;"69123";Lyon
4.827633;45.7625810003777;node/1396215860;wayside_shrine;;;christian;;;;vierge;;;;"69123";Lyon
4.827987;45.7633830003776;node/1396217017;wayside_shrine;;;christian;;;;vierge à l'enfant;;;;"69123";Lyon
4.828228;45.7638590003775;node/1396217663;wayside_shrine;;;christian;;;;madone;;;;"69123";Lyon
4.827713;45.7639690003775;node/1396217869;wayside_shrine;;;christian;;;;vierge (décapitée);;;;"69123";Lyon
